path_name,size
/AICat-main/AICat-main-Clone/AICat/Assets.xcassets/Primary.colorset/Contents.json,695
/AICat-main/AICat-main-Clone/AICat/Assets.xcassets/product-hunt-logo.imageset/Contents.json,167
/AICat-main/AICat-main-Clone/AICat/Assets.xcassets/product-hunt-logo.imageset/product-hunt-logo.svg,648
/AICat-main/AICat-main-Clone/AICat/Assets.xcassets/telegram_icon.imageset/Contents.json,163
/AICat-main/AICat-main-Clone/AICat/Assets.xcassets/telegram_icon.imageset/telegram_icon.svg,1634
/AICat-main/AICat-main-Clone/AICat/Assets.xcassets/Thumb.colorset/Contents.json,695
/AICat-main/AICat-main-Clone/AICat/Assets.xcassets/twitter_circled.imageset/Contents.json,165
/AICat-main/AICat-main-Clone/AICat/Assets.xcassets/twitter_circled.imageset/twitter_circled.svg,1476
/AICat-main/AICat-main-Clone/AICat/Assets.xcassets/WhiteText.colorset/Contents.json,695
/AICat-main/AICat-main-Clone/AICat/CloudSync/CloudKitService.swift,7435
/AICat-main/AICat-main-Clone/AICat/CloudSync/StoreManager.swift,3456
/AICat-main/AICat-main-Clone/AICat/en.lproj/Localizable.strings,76
/AICat-main/AICat-main-Clone/AICat/Extension/Bundle+Extension.swift,321
/AICat-main/AICat-main-Clone/AICat/Extension/Database+Extension.swift,2557
/AICat-main/AICat-main-Clone/AICat/Extension/Date+Extension.swift,559
/AICat-main/AICat-main-Clone/AICat/Extension/Font+Extension.swift,437
/AICat-main/AICat-main-Clone/AICat/Extension/ImageRenderer+Extension.swift,705
/AICat-main/AICat-main-Clone/AICat/Extension/SKProduct+Extension.swift,423
/AICat-main/AICat-main-Clone/AICat/Extension/Theme+Extension.swift,3358
/AICat-main/AICat-main-Clone/AICat/Extension/UerDefaults+Extension.swift,2696
/AICat-main/AICat-main-Clone/AICat/Extension/View+Extension.swift,1370
/AICat-main/AICat-main-Clone/AICat/Font/Manrope.ttf,164936
/AICat-main/AICat-main-Clone/AICat/Info.plist,492
/AICat-main/AICat-main-Clone/AICat/ja.lproj/Localizable.strings,6094
/AICat-main/AICat-main-Clone/AICat/ko.lproj/Localizable.strings,5209
/AICat-main/AICat-main-Clone/AICat/Markdown/SyntaxHighlighter/SplashCodeSyntaxHighlighter.swift,580
/AICat-main/AICat-main-Clone/AICat/Markdown/SyntaxHighlighter/SyntaxHighlighting.swift,9072
/AICat-main/AICat-main-Clone/AICat/Model/ChatMessage.swift,2167
/AICat-main/AICat-main-Clone/AICat/Model/Conversation.swift,2644
/AICat-main/AICat-main-Clone/AICat/Model/PushItem.swift,598
/AICat-main/AICat-main-Clone/AICat/Networking/CatApi.swift,3197
/AICat-main/AICat-main-Clone/AICat/Pages/AddConversationView.swift,5209
/AICat-main/AICat-main-Clone/AICat/Pages/CompactView.swift,4326
/AICat-main/AICat-main-Clone/AICat/Pages/ConversationListView.swift,8937
/AICat-main/AICat-main-Clone/AICat/Pages/ConversationView.swift,31558
/AICat-main/AICat-main-Clone/AICat/Pages/MainView.swift,5583
/AICat-main/AICat-main-Clone/AICat/Pages/OpenAISettingsView.swift,4407
/AICat-main/AICat-main-Clone/AICat/Pages/PremiumView.swift,6519
/AICat-main/AICat-main-Clone/AICat/Pages/SettingsView.swift,8949
/AICat-main/AICat-main-Clone/AICat/Pages/ShareMessagesImageOverlay.swift,2909
/AICat-main/AICat-main-Clone/AICat/Pages/ShareMessagesView.swift,3324
/AICat-main/AICat-main-Clone/AICat/Pages/SplitView.swift,1754
/AICat-main/AICat-main-Clone/AICat/Preview Content/Preview Assets.xcassets/Contents.json,63
/AICat-main/AICat-main-Clone/AICat/Utils/DocumentPicker.swift,840
/AICat-main/AICat-main-Clone/AICat/Utils/HapticEngine.swift,2313
/AICat-main/AICat-main-Clone/AICat/Utils/SystemUtil.swift,2016
/AICat-main/AICat-main-Clone/AICat/Views/LoadingIndocator.swift,1442
/AICat-main/AICat-main-Clone/AICat/Views/MessageView.swift,13878
/AICat-main/AICat-main-Clone/AICat/Views/ParamsEditView.swift,5451
/AICat-main/AICat-main-Clone/AICat/Views/SharePickerView.swift,1097
/AICat-main/AICat-main-Clone/AICat/Views/SliderView.swift,3319
/AICat-main/AICat-main-Clone/AICat/Views/TextEditView.swift,980
/AICat-main/AICat-main-Clone/AICat/Views/ToastVIew.swift,3506
/AICat-main/AICat-main-Clone/AICat/zh-Hans.lproj/Localizable.strings,4738
/AICat-main/AICat-main-Clone/AICat/zh-Hant.lproj/Localizable.strings,4674
/AICat-main/AICat-main-Clone/AICat/zh-HK.lproj/Localizable.strings,4673
/AICat-main/AICat-main-Clone/README.md,2464
/AICat-main/AICat-main-Clone/Screenshots/iOS_post.png,2078959
/AICat-main/AICat-main-Clone/Screenshots/mac_post.png,2072798
/AICat-main/ExportOptions.plist,537
/AICat-main/id6446479308.html,606656
/AREA-51/AiLEN/chat/extensions/chat-bot.js,69009
/AREA-51/AiLEN/chat/modules/chat.js,21783
/AREA-51/AiLEN/chat/modules/console-proxy.js,4932
/AREA-51/AiLEN/chatgpt-prompts-wiki-zh-main.zip,30844
/AREA-51/AiLEN/iCloud_opml/AiLEN.opml,716
/AREA-51/AiLEN/iCloud_opml/GALAXY AiLEN OFFICIAL.opml,858
/AREA-51/AiLEN/LICENSE,16725
/AREA-51/AiLEN/README2.md,16994
/assets/Ailenlogo.jpeg,405648
/assets/codelogo.gif,3061007
/assets/copy_881E8AE3-4FE1-494D-B0B0-8BED98A1C1C1.gif,183000
/assets/DisAilen.gif,774161
/assets/itlogo.gif,3457393
/assets/WC_PREVIEW.gif,183000
/assets/worldlogo.gif,15659130
/attacks/numpy_dos_create.py,335
/attacks/numpy_dos_get_pwned.py,435
/attacks/paddle_ace_create.py,1502
/attacks/paddle_ace_get_pwned.py,200
/attacks/README.md,2990
/attacks/safetensors_abuse_attempt_1.py,537
/attacks/safetensors_abuse_attempt_2.py,791
/attacks/safetensors_abuse_attempt_3.py,774
/attacks/tf_ace_create.py,483
/attacks/tf_ace_get_pwned.py,489
/attacks/tf_safe_ace_create.py,412
/attacks/tf_safe_ace_get_pwned.py,80
/attacks/torch_ace_create.py,495
/attacks/torch_ace_get_pwned.py,186
/attacks/torch_dos_create.py,703
/attacks/torch_dos_get_pwned.py,461
/attest-build-provenance-main.zip,820847
/bindings/python/benches/test_flax.py,2142
/bindings/python/benches/test_mlx.py,2177
/bindings/python/benches/test_paddle.py,1968
/bindings/python/benches/test_pt.py,4764
/bindings/python/benches/test_tf.py,2631
/bindings/python/Cargo.toml,367
/bindings/python/convert_all.py,1454
/bindings/python/convert.py,14769
/bindings/python/fuzz.py,729
/bindings/python/Makefile,1103
/bindings/python/MANIFEST.in,190
/bindings/python/py_src/safetensors/__init__.py,171
/bindings/python/py_src/safetensors/__init__.pyi,1971
/bindings/python/py_src/safetensors/flax.py,3846
/bindings/python/py_src/safetensors/mlx.py,3837
/bindings/python/py_src/safetensors/numpy.py,4937
/bindings/python/py_src/safetensors/paddle.py,4175
/bindings/python/py_src/safetensors/py.typed,
/bindings/python/py_src/safetensors/tensorflow.py,3890
/bindings/python/py_src/safetensors/torch.py,17822
/bindings/python/pyproject.toml,2404
/bindings/python/README.md,852
/bindings/python/requirements.txt,363
/bindings/python/setup.cfg,891
/bindings/python/src/lib.rs,44309
/bindings/python/stub.py,5370
/bindings/python/tests/data/__init__.py,
/bindings/python/tests/test_flax_comparison.py,2354
/bindings/python/tests/test_mlx_comparison.py,2354
/bindings/python/tests/test_paddle_comparison.py,1492
/bindings/python/tests/test_pt_comparison.py,13179
/bindings/python/tests/test_pt_model.py,10195
/bindings/python/tests/test_simple.py,13271
/bindings/python/tests/test_tf_comparison.py,2849
/build.yml,845
/chat-js-main.zip,23747
/clipboard.txt,7
/codecov.yaml,15
/codecov.yml,15
/Dockerfile.s390x.test,1192
/docs/safetensors.schema.json,1639
/docs/source/_toctree.yml,574
/docs/source/api/flax.mdx,158
/docs/source/api/numpy.mdx,163
/docs/source/api/paddle.mdx,174
/docs/source/api/tensorflow.mdx,188
/docs/source/api/torch.mdx,245
/docs/source/convert-weights.md,1092
/docs/source/index.mdx,3549
/docs/source/metadata_parsing.mdx,7783
/docs/source/speed.mdx,3446
/docs/source/torch_shared_tensors.mdx,4150
/iOS-master-AI.zip,11891089
/LICENSE,7048
/llama-cpp-python-main/llama-cpp-python-main/CHANGELOG.md,38291
/llama-cpp-python-main/llama-cpp-python-main/CMakeLists.txt,5436
/llama-cpp-python-main/llama-cpp-python-main/docker/cuda_simple/Dockerfile,874
/llama-cpp-python-main/llama-cpp-python-main/docker/open_llama/build.sh,341
/llama-cpp-python-main/llama-cpp-python-main/docker/open_llama/Dockerfile,1586
/llama-cpp-python-main/llama-cpp-python-main/docker/open_llama/hug_model.py,4944
/llama-cpp-python-main/llama-cpp-python-main/docker/open_llama/start_server.sh,338
/llama-cpp-python-main/llama-cpp-python-main/docker/open_llama/start.sh,603
/llama-cpp-python-main/llama-cpp-python-main/docker/openblas_simple/Dockerfile,593
/llama-cpp-python-main/llama-cpp-python-main/docker/README.md,2734
/llama-cpp-python-main/llama-cpp-python-main/docker/simple/Dockerfile,934
/llama-cpp-python-main/llama-cpp-python-main/docker/simple/run.sh,100
/llama-cpp-python-main/llama-cpp-python-main/docs/api-reference.md,1841
/llama-cpp-python-main/llama-cpp-python-main/docs/changelog.md,19
/llama-cpp-python-main/llama-cpp-python-main/docs/icon.svg,4033
/llama-cpp-python-main/llama-cpp-python-main/docs/index.md,48
/llama-cpp-python-main/llama-cpp-python-main/docs/install/macos.md,1674
/llama-cpp-python-main/llama-cpp-python-main/docs/requirements.txt,43
/llama-cpp-python-main/llama-cpp-python-main/docs/server.md,7763
/llama-cpp-python-main/llama-cpp-python-main/examples/batch-processing/server.py,755
/llama-cpp-python-main/llama-cpp-python-main/examples/gradio_chat/local.py,1507
/llama-cpp-python-main/llama-cpp-python-main/examples/gradio_chat/server.py,1308
/llama-cpp-python-main/llama-cpp-python-main/examples/hf_pull/main.py,908
/llama-cpp-python-main/llama-cpp-python-main/examples/high_level_api/fastapi_server.py,654
/llama-cpp-python-main/llama-cpp-python-main/examples/high_level_api/high_level_api_embedding.py,291
/llama-cpp-python-main/llama-cpp-python-main/examples/high_level_api/high_level_api_inference.py,435
/llama-cpp-python-main/llama-cpp-python-main/examples/high_level_api/high_level_api_infill.py,1253
/llama-cpp-python-main/llama-cpp-python-main/examples/high_level_api/high_level_api_streaming.py,463
/llama-cpp-python-main/llama-cpp-python-main/examples/high_level_api/langchain_custom_llm.py,1517
/llama-cpp-python-main/llama-cpp-python-main/examples/low_level_api/Chat.py,2855
/llama-cpp-python-main/llama-cpp-python-main/examples/low_level_api/common.py,10579
/llama-cpp-python-main/llama-cpp-python-main/examples/low_level_api/low_level_api_chat_cpp.py,30246
/llama-cpp-python-main/llama-cpp-python-main/examples/low_level_api/low_level_api_llama_cpp.py,3825
/llama-cpp-python-main/llama-cpp-python-main/examples/low_level_api/Miku.py,2806
/llama-cpp-python-main/llama-cpp-python-main/examples/low_level_api/quantize.py,1044
/llama-cpp-python-main/llama-cpp-python-main/examples/low_level_api/readme/low_level_api_llama_cpp.md,2213
/llama-cpp-python-main/llama-cpp-python-main/examples/low_level_api/ReasonAct.py,1457
/llama-cpp-python-main/llama-cpp-python-main/examples/low_level_api/util.py,2702
/llama-cpp-python-main/llama-cpp-python-main/examples/notebooks/Batching.ipynb,50787
/llama-cpp-python-main/llama-cpp-python-main/examples/notebooks/Clients.ipynb,2600
/llama-cpp-python-main/llama-cpp-python-main/examples/notebooks/Functions.ipynb,18662
/llama-cpp-python-main/llama-cpp-python-main/examples/notebooks/Guidance.ipynb,10288
/llama-cpp-python-main/llama-cpp-python-main/examples/notebooks/Multimodal.ipynb,2341
/llama-cpp-python-main/llama-cpp-python-main/examples/notebooks/OpenHermesFunctionCalling.ipynb,60163
/llama-cpp-python-main/llama-cpp-python-main/examples/notebooks/PerformanceTuning.ipynb,361315
/llama-cpp-python-main/llama-cpp-python-main/examples/ray/llm.py,645
/llama-cpp-python-main/llama-cpp-python-main/examples/ray/README.md,607
/llama-cpp-python-main/llama-cpp-python-main/examples/ray/requirements.txt,97
/llama-cpp-python-main/llama-cpp-python-main/LICENSE.md,1069
/llama-cpp-python-main/llama-cpp-python-main/llama_cpp/__init__.py,69
/llama-cpp-python-main/llama-cpp-python-main/llama_cpp/_ctypes_extensions.py,4085
/llama-cpp-python-main/llama-cpp-python-main/llama_cpp/_ggml.py,369
/llama-cpp-python-main/llama-cpp-python-main/llama_cpp/_internals.py,28147
/llama-cpp-python-main/llama-cpp-python-main/llama_cpp/_logger.py,1309
/llama-cpp-python-main/llama-cpp-python-main/llama_cpp/_utils.py,2260
/llama-cpp-python-main/llama-cpp-python-main/llama_cpp/llama_cache.py,5010
/llama-cpp-python-main/llama-cpp-python-main/llama_cpp/llama_chat_format.py,150137
/llama-cpp-python-main/llama-cpp-python-main/llama_cpp/llama_cpp.py,128818
/llama-cpp-python-main/llama-cpp-python-main/llama_cpp/llama_grammar.py,32913
/llama-cpp-python-main/llama-cpp-python-main/llama_cpp/llama_speculative.py,2088
/llama-cpp-python-main/llama-cpp-python-main/llama_cpp/llama_tokenizer.py,3876
/llama-cpp-python-main/llama-cpp-python-main/llama_cpp/llama_types.py,8199
/llama-cpp-python-main/llama-cpp-python-main/llama_cpp/llama.py,95885
/llama-cpp-python-main/llama-cpp-python-main/llama_cpp/llava_cpp.py,4552
/llama-cpp-python-main/llama-cpp-python-main/llama_cpp/py.typed,
/llama-cpp-python-main/llama-cpp-python-main/llama_cpp/server/__init__.py,
/llama-cpp-python-main/llama-cpp-python-main/llama_cpp/server/__main__.py,2849
/llama-cpp-python-main/llama-cpp-python-main/llama_cpp/server/app.py,20415
/llama-cpp-python-main/llama-cpp-python-main/llama_cpp/server/cli.py,3268
/llama-cpp-python-main/llama-cpp-python-main/llama_cpp/server/errors.py,7107
/llama-cpp-python-main/llama-cpp-python-main/llama_cpp/server/model.py,12842
/llama-cpp-python-main/llama-cpp-python-main/llama_cpp/server/settings.py,8566
/llama-cpp-python-main/llama-cpp-python-main/llama_cpp/server/types.py,12216
/llama-cpp-python-main/llama-cpp-python-main/Makefile,1973
/llama-cpp-python-main/llama-cpp-python-main/mkdocs.yml,1825
/llama-cpp-python-main/llama-cpp-python-main/pyproject.toml,2065
/llama-cpp-python-main/llama-cpp-python-main/README.md,31057
/llama-cpp-python-main/llama-cpp-python-main/scripts/get-releases.sh,1319
/llama-cpp-python-main/llama-cpp-python-main/scripts/releases-to-pep-503.sh,3002
/llama-cpp-python-main/llama-cpp-python-main/tests/test_llama_chat_format.py,3442
/llama-cpp-python-main/llama-cpp-python-main/tests/test_llama_grammar.py,1908
/llama-cpp-python-main/llama-cpp-python-main/tests/test_llama_speculative.py,696
/llama-cpp-python-main/llama-cpp-python-main/tests/test_llama.py,5966
/Makefile,89
/README.md,16994
/safetensors/benches/benchmark.rs,1701
/safetensors/Cargo.toml,1046
/safetensors/Cargo.toml.save,4048
/safetensors/fuzz/Cargo.toml,405
/safetensors/fuzz/fuzz_targets/fuzz_target_1.rs,161
/safetensors/LICENSE,7048
/safetensors/README.md,16994
/safetensors/src/lib.rs,184
/safetensors/src/slice.rs,19437
/safetensors/src/tensor.rs,43981
/Swith/swiftu/Create.py,1
/Swith/swiftu/README.md,721
/Swith/swiftui-master 1/.py,1
/Swith/swiftui-master 1/DesignCode.xcodeproj/project.pbxproj,16843
/Swith/swiftui-master 1/DesignCode.xcodeproj/project.xcworkspace/contents.xcworkspacedata,155
/Swith/swiftui-master 1/DesignCode.xcodeproj/project.xcworkspace/xcshareddata/IDEWorkspaceChecks.plist,238
/Swith/swiftui-master 1/DesignCode.xcodeproj/xcuserdata/mythxn.xcuserdatad/xcschemes/xcschememanagement.plist,345
/Swith/swiftui-master 1/DesignCode/AppDelegate.swift,1381
/Swith/swiftui-master 1/DesignCode/Assets.xcassets/AppIcon.appiconset/Contents.json,2131
/Swith/swiftui-master 1/DesignCode/Assets.xcassets/AppIcon.appiconset/icon_20pt@2x.png,1546
/Swith/swiftui-master 1/DesignCode/Assets.xcassets/AppIcon.appiconset/icon_20pt@3x.png,2361
/Swith/swiftui-master 1/DesignCode/Assets.xcassets/AppIcon.appiconset/icon_29pt.png,1040
/Swith/swiftui-master 1/DesignCode/Assets.xcassets/AppIcon.appiconset/icon_29pt@2x.png,2286
/Swith/swiftui-master 1/DesignCode/Assets.xcassets/AppIcon.appiconset/icon_29pt@3x.png,3830
/Swith/swiftui-master 1/DesignCode/Assets.xcassets/AppIcon.appiconset/icon_40pt@2x.png,3589
/Swith/swiftui-master 1/DesignCode/Assets.xcassets/AppIcon.appiconset/icon_40pt@3x.png,5953
/Swith/swiftui-master 1/DesignCode/Assets.xcassets/AppIcon.appiconset/icon_60pt@2x.png,5953
/Swith/swiftui-master 1/DesignCode/Assets.xcassets/AppIcon.appiconset/icon_60pt@3x.png,10136
/Swith/swiftui-master 1/DesignCode/Assets.xcassets/AppIcon.appiconset/icon_76pt@2x.png,8151
/Swith/swiftui-master 1/DesignCode/Assets.xcassets/AppIcon.appiconset/icon_83.5@2x.png,9195
/Swith/swiftui-master 1/DesignCode/Assets.xcassets/AppIcon.appiconset/Icon.png,121073
/Swith/swiftui-master 1/DesignCode/Assets.xcassets/avatar.imageset/avatar.jpg,21373
/Swith/swiftui-master 1/DesignCode/Assets.xcassets/avatar.imageset/Contents.json,303
/Swith/swiftui-master 1/DesignCode/Assets.xcassets/Background.imageset/Background.pdf,307290
/Swith/swiftui-master 1/DesignCode/Assets.xcassets/Background.imageset/Contents.json,307
/Swith/swiftui-master 1/DesignCode/Assets.xcassets/Certificate1.imageset/Certificate1.pdf,278922
/Swith/swiftui-master 1/DesignCode/Assets.xcassets/Certificate1.imageset/Contents.json,309
/Swith/swiftui-master 1/DesignCode/Assets.xcassets/Certificate2.imageset/Certificate2.pdf,298605
/Swith/swiftui-master 1/DesignCode/Assets.xcassets/Certificate2.imageset/Contents.json,309
/Swith/swiftui-master 1/DesignCode/Assets.xcassets/Certificate3.imageset/Certificate3.pdf,465981
/Swith/swiftui-master 1/DesignCode/Assets.xcassets/Certificate3.imageset/Contents.json,309
/Swith/swiftui-master 1/DesignCode/Assets.xcassets/Certificate4.imageset/Certificate4.pdf,227810
/Swith/swiftui-master 1/DesignCode/Assets.xcassets/Certificate4.imageset/Contents.json,309
/Swith/swiftui-master 1/DesignCode/Assets.xcassets/Colors/accent.colorset/Contents.json,331
/Swith/swiftui-master 1/DesignCode/Assets.xcassets/Colors/accentShadow.colorset/Contents.json,331
/Swith/swiftui-master 1/DesignCode/Assets.xcassets/Colors/background.colorset/Contents.json,1055
/Swith/swiftui-master 1/DesignCode/Assets.xcassets/Colors/background10.colorset/Contents.json,325
/Swith/swiftui-master 1/DesignCode/Assets.xcassets/Colors/background2.colorset/Contents.json,325
/Swith/swiftui-master 1/DesignCode/Assets.xcassets/Colors/background3.colorset/Contents.json,325
/Swith/swiftui-master 1/DesignCode/Assets.xcassets/Colors/background4.colorset/Contents.json,325
/Swith/swiftui-master 1/DesignCode/Assets.xcassets/Colors/background5.colorset/Contents.json,328
/Swith/swiftui-master 1/DesignCode/Assets.xcassets/Colors/background6.colorset/Contents.json,325
/Swith/swiftui-master 1/DesignCode/Assets.xcassets/Colors/background7.colorset/Contents.json,325
/Swith/swiftui-master 1/DesignCode/Assets.xcassets/Colors/background8.colorset/Contents.json,325
/Swith/swiftui-master 1/DesignCode/Assets.xcassets/Colors/background9.colorset/Contents.json,325
/Swith/swiftui-master 1/DesignCode/Assets.xcassets/Colors/backgroundShadow3.colorset/Contents.json,328
/Swith/swiftui-master 1/DesignCode/Assets.xcassets/Colors/backgroundShadow4.colorset/Contents.json,328
/Swith/swiftui-master 1/DesignCode/Assets.xcassets/Colors/button.colorset/Contents.json,691
/Swith/swiftui-master 1/DesignCode/Assets.xcassets/Colors/buttonShadow.colorset/Contents.json,688
/Swith/swiftui-master 1/DesignCode/Assets.xcassets/Colors/Contents.json,62
/Swith/swiftui-master 1/DesignCode/Assets.xcassets/Colors/gradient1.colorset/Contents.json,337
/Swith/swiftui-master 1/DesignCode/Assets.xcassets/Colors/gradient2.colorset/Contents.json,337
/Swith/swiftui-master 1/DesignCode/Assets.xcassets/Colors/icons.colorset/Contents.json,688
/Swith/swiftui-master 1/DesignCode/Assets.xcassets/Colors/primary.colorset/Contents.json,694
/Swith/swiftui-master 1/DesignCode/Assets.xcassets/Colors/secondary.colorset/Contents.json,328
/Swith/swiftui-master 1/DesignCode/Assets.xcassets/Contents.json,62
/Swith/swiftui-master 1/DesignCode/Assets.xcassets/IconCards.imageset/Contents.json,306
/Swith/swiftui-master 1/DesignCode/Assets.xcassets/IconCards.imageset/IconCards.pdf,158143
/Swith/swiftui-master 1/DesignCode/Assets.xcassets/IconHome.imageset/Contents.json,305
/Swith/swiftui-master 1/DesignCode/Assets.xcassets/IconHome.imageset/IconHome.pdf,158146
/Swith/swiftui-master 1/DesignCode/Assets.xcassets/IconSettings.imageset/Contents.json,309
/Swith/swiftui-master 1/DesignCode/Assets.xcassets/IconSettings.imageset/IconSettings.pdf,158477
/Swith/swiftui-master 1/DesignCode/Assets.xcassets/Illustration1.imageset/Contents.json,310
/Swith/swiftui-master 1/DesignCode/Assets.xcassets/Illustration1.imageset/Illustration1.pdf,22890
/Swith/swiftui-master 1/DesignCode/Assets.xcassets/Illustration2.imageset/Contents.json,310
/Swith/swiftui-master 1/DesignCode/Assets.xcassets/Illustration2.imageset/Illustration2.pdf,12053
/Swith/swiftui-master 1/DesignCode/Assets.xcassets/Illustration3.imageset/Contents.json,310
/Swith/swiftui-master 1/DesignCode/Assets.xcassets/Illustration3.imageset/Illustration3.pdf,6827
/Swith/swiftui-master 1/DesignCode/Assets.xcassets/Illustration4.imageset/Contents.json,310
/Swith/swiftui-master 1/DesignCode/Assets.xcassets/Illustration4.imageset/Illustration4.pdf,24364
/Swith/swiftui-master 1/DesignCode/Assets.xcassets/Illustration5.imageset/Contents.json,310
/Swith/swiftui-master 1/DesignCode/Assets.xcassets/Illustration5.imageset/Illustration5.pdf,24055
/Swith/swiftui-master 1/DesignCode/Assets.xcassets/Logo.imageset/Contents.json,301
/Swith/swiftui-master 1/DesignCode/Assets.xcassets/Logo.imageset/Logo.pdf,8767
/Swith/swiftui-master 1/DesignCode/Assets.xcassets/promo.imageset/Contents.json,302
/Swith/swiftui-master 1/DesignCode/Assets.xcassets/promo.imageset/promo.jpg,399372
/Swith/swiftui-master 1/DesignCode/Assets.xcassets/wallpaper01.imageset/Contents.json,308
/Swith/swiftui-master 1/DesignCode/Assets.xcassets/wallpaper01.imageset/wallpaper01.jpg,732459
/Swith/swiftui-master 1/DesignCode/Assets.xcassets/wallpaper02.imageset/Contents.json,308
